FishName,Season,LifeHistoryID,Sex,SpeciesID,Date,Length,Adipose,SampleLocation,LociGenotyped,
A04976,2007,Adult,Male,Chinook,10/3/2007,910,Present,Landsburg,Dam,8
A04977,2007,Adult,Male,Chinook,10/3/2007,800,Present,Landsburg,Dam,10
A04979,2007,Adult,Male,Chinook,10/3/2007,780,Present,Landsburg,Dam,10
A04980,2007,Adult,Female,Chinook,10/3/2007,770,Absent,Landsburg,Dam,10
A04981,2007,Adult,Female,Chinook,10/4/2007,860,Present,Landsburg,Dam,10
A04982,2007,Adult,Male,Chinook,10/4/2007,860,Absent,Landsburg,Dam,10
A04983,2007,Adult,Male,Chinook,10/4/2007,840,Present,Landsburg,Dam,10
A04984,2007,Adult,Male,Chinook,10/4/2007,780,Present,Landsburg,Dam,10
A04985,2007,Adult,Male,Chinook,10/4/2007,840,Present,Landsburg,Dam,10
A04986,2007,Adult,Male,Chinook,10/4/2007,770,Present,Landsburg,Dam,10
A04987,2007,Adult,Female,Chinook,10/4/2007,840,Present,Landsburg,Dam,10
A04989,2007,Adult,Male,Chinook,10/4/2007,800,Present,Landsburg,Dam,10
A04990,2007,Adult,Female,Chinook,10/4/2007,760,Present,Landsburg,Dam,10
A04991,2007,Adult,Male,Chinook,10/4/2007,760,Present,Landsburg,Dam,10
A04992,2007,Adult,Male,Chinook,10/4/2007,980,Present,Landsburg,Dam,10
A04993,2007,Adult,Male,Chinook,10/4/2007,830,Absent,Landsburg,Dam,9
A04994,2007,Adult,Male,Chinook,10/4/2007,820,Present,Landsburg,Dam,10
A04995,2007,Adult,Male,Chinook,10/4/2007,800,Present,Landsburg,Dam,10
A04996,2007,Adult,Male,Chinook,10/4/2007,900,Present,Landsburg,Dam,10
A04997,2007,Adult,Male,Chinook,10/4/2007,830,Absent,Landsburg,Dam,10
A04999,2007,Adult,Male,Chinook,10/4/2007,840,Present,Landsburg,Dam,10
A05001,2007,Adult,Male,Chinook,10/4/2007,760,Absent,Landsburg,Dam,10
A05002,2007,Adult,Male,Chinook,10/4/2007,770,Present,Landsburg,Dam,10
A05003,2007,Adult,Male,Chinook,10/4/2007,770,Absent,Landsburg,Dam,10
A05004,2007,Adult,Male,Chinook,10/4/2007,810,Present,Landsburg,Dam,10
A05005,2007,Adult,Male,Chinook,10/4/2007,730,Present,Landsburg,Dam,10
A05006,2007,Adult,Male,Chinook,10/4/2007,850,Present,Landsburg,Dam,10
A05007,2007,Adult,Male,Chinook,10/4/2007,880,Absent,Landsburg,Dam,10
A05008,2007,Adult,Female,Chinook,10/4/2007,910,Present,Landsburg,Dam,9
A05009,2007,Adult,Female,Chinook,10/4/2007,790,Present,Landsburg,Dam,10
A05010,2007,Adult,Female,Chinook,10/4/2007,920,Present,Landsburg,Dam,10
A05011,2007,Adult,Male,Chinook,10/4/2007,750,Absent,Landsburg,Dam,10
A05012,2007,Adult,Female,Chinook,10/4/2007,740,Absent,Landsburg,Dam,10
A05013,2007,Adult,Male,Chinook,10/4/2007,830,Present,Landsburg,Dam,10
A05014,2007,Adult,Male,Chinook,10/5/2007,870,Present,Landsburg,Dam,10
A05015,2007,Adult,Female,Chinook,10/5/2007,830,Absent,Landsburg,Dam,10
A05016,2007,Adult,Male,Chinook,10/5/2007,830,Present,Landsburg,Dam,10
A05017,2007,Adult,Male,Chinook,10/5/2007,840,Absent,Landsburg,Dam,10
A05018,2007,Adult,Male,Chinook,10/5/2007,770,Present,Landsburg,Dam,10
A05019,2007,Adult,Female,Chinook,10/5/2007,740,Present,Landsburg,Dam,10
A05020,2007,Adult,Male,Chinook,10/5/2007,810,Absent,Landsburg,Dam,10
A05021,2007,Adult,Male,Chinook,10/6/2007,910,Absent,Landsburg,Dam,10
A05022,2007,Adult,Male,Chinook,10/6/2007,720,Present,Landsburg,Dam,10
A05023,2007,Adult,Male,Chinook,10/6/2007,830,Present,Landsburg,Dam,10
A05024,2007,Adult,Male,Chinook,10/6/2007,720,Absent,Landsburg,Dam,10
A05025,2007,Adult,Female,Chinook,10/6/2007,810,Absent,Landsburg,Dam,10
A05026,2007,Adult,Female,Chinook,10/6/2007,850,Present,Landsburg,Dam,10
A05027,2007,Adult,Male,Chinook,10/6/2007,830,Present,Landsburg,Dam,10
A05028,2007,Adult,Male,Chinook,10/6/2007,870,Present,Landsburg,Dam,10
A05029,2007,Adult,Male,Chinook,10/6/2007,860,Present,Landsburg,Dam,9
A05030,2007,Adult,Female,Chinook,10/6/2007,800,Absent,Landsburg,Dam,10
A05031,2007,Adult,Male,Chinook,10/6/2007,910,Present,Landsburg,Dam,10
A05032,2007,Adult,Female,Chinook,10/6/2007,880,Present,Landsburg,Dam,10
A05033,2007,Adult,Male,Chinook,10/6/2007,830,Absent,Landsburg,Dam,10
A05034,2007,Adult,Male,Chinook,10/6/2007,920,Present,Landsburg,Dam,10
A05035,2007,Adult,Male,Chinook,10/7/2007,790,Present,Landsburg,Dam,10
A05036,2007,Adult,Female,Chinook,10/7/2007,880,Present,Landsburg,Dam,10
A05037,2007,Adult,Female,Chinook,10/7/2007,900,Present,Landsburg,Dam,9
A05038,2007,Adult,Female,Chinook,10/7/2007,720,Present,Landsburg,Dam,10
A05039,2007,Adult,Male,Chinook,10/7/2007,720,Present,Landsburg,Dam,10
A05041,2007,Adult,Male,Chinook,10/7/2007,850,Present,Landsburg,Dam,10
A05042,2007,Adult,Male,Chinook,10/7/2007,950,Present,Landsburg,Dam,10
A05043,2007,Adult,Male,Chinook,10/7/2007,570,Absent,Landsburg,Dam,10
A05044,2007,Adult,Female,Chinook,10/7/2007,840,Absent,Landsburg,Dam,10
A05045,2007,Adult,Male,Chinook,10/7/2007,820,Absent,Landsburg,Dam,10
A05046,2007,Adult,Male,Chinook,10/7/2007,740,Absent,Landsburg,Dam,10
A05047,2007,Adult,Male,Chinook,10/8/2007,710,Present,Landsburg,Dam,10
A05048,2007,Adult,Female,Chinook,10/8/2007,730,Present,Landsburg,Dam,10
A05050,2007,Adult,Male,Chinook,10/8/2007,570,Absent,Landsburg,Dam,10
A05051,2007,Adult,Male,Chinook,10/8/2007,860,Absent,Landsburg,Dam,10
A05052,2007,Adult,Male,Chinook,10/8/2007,830,Present,Landsburg,Dam,10
A05053,2007,Adult,Male,Chinook,10/8/2007,870,Present,Landsburg,Dam,10
A05054,2007,Adult,Female,Chinook,10/8/2007,910,Present,Landsburg,Dam,10
A05055,2007,Adult,Male,Chinook,10/8/2007,840,Absent,Landsburg,Dam,10
A05056,2007,Adult,Male,Chinook,10/8/2007,560,Absent,Landsburg,Dam,10
A05057,2007,Adult,Male,Chinook,10/9/2007,830,Present,Landsburg,Dam,9
A05058,2007,Adult,Male,Chinook,10/9/2007,860,Absent,Landsburg,Dam,10
A05059,2007,Adult,Male,Chinook,10/9/2007,690,Present,Landsburg,Dam,10
A05060,2007,Adult,Male,Chinook,10/9/2007,890,Absent,Landsburg,Dam,10
A05061,2007,Adult,Female,Chinook,10/9/2007,830,Present,Landsburg,Dam,10
A05065,2007,Adult,Male,Chinook,10/9/2007,840,Absent,Landsburg,Dam,10
A05066,2007,Adult,Male,Chinook,10/9/2007,840,Present,Landsburg,Dam,10
A05067,2007,Adult,Male,Chinook,10/9/2007,850,Present,Landsburg,Dam,10
A05068,2007,Adult,Male,Chinook,10/9/2007,840,Present,Landsburg,Dam,10
A05069,2007,Adult,Female,Chinook,10/9/2007,800,Present,Landsburg,Dam,10
A05070,2007,Adult,Male,Chinook,10/9/2007,660,Present,Landsburg,Dam,10
A05071,2007,Adult,Male,Chinook,10/9/2007,860,Present,Landsburg,Dam,10
A05072,2007,Adult,Male,Chinook,10/9/2007,490,Absent,Landsburg,Dam,10
A05073,2007,Adult,Male,Chinook,10/9/2007,590,Absent,Landsburg,Dam,10
A05074,2007,Adult,Female,Chinook,10/9/2007,920,Present,Landsburg,Dam,10
A05075,2007,Adult,Male,Chinook,10/10/2007,790,Present,Landsburg,Dam,10
A05076,2007,Adult,Male,Chinook,10/10/2007,750,Absent,Landsburg,Dam,10
A05077,2007,Adult,Male,Chinook,10/10/2007,760,Absent,Landsburg,Dam,10
A05078,2007,Adult,Male,Chinook,10/10/2007,470,Present,Landsburg,Dam,10
A05081,2007,Adult,Male,Chinook,10/11/2007,830,Present,Landsburg,Dam,10
A05082,2007,Adult,Female,Chinook,10/11/2007,890,Present,Landsburg,Dam,10
A05083,2007,Adult,Male,Chinook,10/11/2007,970,Present,Landsburg,Dam,10
A05085,2007,Adult,Male,Chinook,10/11/2007,790,Present,Landsburg,Dam,10
A05086,2007,Adult,Male,Chinook,10/11/2007,1020,Present,Landsburg,Dam,10
A05087,2007,Adult,Female,Chinook,10/12/2007,760,Present,Landsburg,Dam,10
A05088,2007,Adult,Female,Chinook,10/12/2007,810,Present,Landsburg,Dam,10
A05089,2007,Adult,Male,Chinook,10/12/2007,760,Present,Landsburg,Dam,10
A05090,2007,Adult,Male,Chinook,10/12/2007,730,Present,Landsburg,Dam,10
A05091,2007,Adult,Female,Chinook,10/12/2007,720,Present,Landsburg,Dam,10
A05092,2007,Adult,Male,Chinook,10/12/2007,980,Present,Landsburg,Dam,10
A05093,2007,Adult,Male,Chinook,10/13/2007,560,Present,Landsburg,Dam,10
A05095,2007,Adult,Male,Chinook,10/15/2007,750,Present,Landsburg,Dam,10
A05096,2007,Adult,Male,Chinook,10/16/2007,840,Present,Landsburg,Dam,10
A05097,2007,Adult,Male,Chinook,10/16/2007,800,Present,Landsburg,Dam,10
A05099,2007,Adult,Female,Chinook,10/16/2007,710,Present,Landsburg,Dam,10
A05100,2007,Adult,Male,Chinook,10/16/2007,680,Present,Landsburg,Dam,10
A07002,2007,Adult,Male,Chinook,10/17/2007,480,Absent,Landsburg,Dam,10
A07003,2007,Adult,Male,Chinook,10/17/2007,970,Present,Landsburg,Dam,10
A07005,2007,Adult,Male,Chinook,10/21/2007,850,Absent,Landsburg,Dam,10
A07006,2007,Adult,Male,Chinook,10/21/2007,870,Present,Landsburg,Dam,10
A07007,2007,Adult,Male,Chinook,10/22/2007,380,Absent,Landsburg,Dam,7
A07008,2007,Adult,Male,Chinook,10/23/2007,920,Absent,Landsburg,Dam,10
A07009,2007,Adult,Male,Chinook,10/23/2007,720,Present,Landsburg,Dam,10
A07010,2007,Adult,Female,Chinook,10/23/2007,860,Absent,Landsburg,Dam,10
A07011,2007,Adult,Male,Chinook,10/23/2007,830,Absent,Landsburg,Dam,10
A07012,2007,Adult,Male,Chinook,10/27/2007,780,Present,Landsburg,Dam,9
A07013,2007,Adult,Male,Chinook,10/27/2007,800,Present,Landsburg,Dam,10
A07014,2007,Adult,Male,Chinook,10/27/2007,760,Absent,Landsburg,Dam,7
A07015,2007,Adult,Female,Chinook,10/27/2007,940,Absent,Landsburg,Dam,10
A07016,2007,Adult,Male,Chinook,10/27/2007,770,Present,Landsburg,Dam,10
A07017,2007,Adult,Male,Chinook,10/27/2007,820,Present,Landsburg,Dam,10
A07018,2007,Adult,Female,Chinook,10/27/2007,890,Present,Landsburg,Dam,10
A07019,2007,Adult,Male,Chinook,10/27/2007,790,Present,Landsburg,Dam,10
A07501,2008,Adult,Male,Chinook,9/3/2008,840,Present,Landsburg,Dam,10
A07502,2008,Adult,Male,Chinook,9/4/2008,780,Present,Landsburg,Dam,10
A07503,2008,Adult,Female,Chinook,9/11/2008,930,Present,Landsburg,Dam,10
A07504,2008,Adult,Male,Chinook,9/11/2008,860,Present,Landsburg,Dam,10
A07505,2008,Adult,Male,Chinook,9/12/2008,810,Present,Landsburg,Dam,10
A07506,2008,Adult,Male,Chinook,9/12/2008,720,Present,Landsburg,Dam,10
A07507,2008,Adult,Male,Chinook,9/12/2008,510,Present,Landsburg,Dam,10
A07508,2008,Adult,Female,Chinook,9/14/2008,790,Present,Landsburg,Dam,10
A07509,2008,Adult,Male,Chinook,9/14/2008,810,Present,Landsburg,Dam,9
A07510,2008,Adult,Male,Chinook,9/14/2008,960,Present,Landsburg,Dam,10
A07511,2008,Adult,Male,Chinook,9/14/2008,750,Present,Landsburg,Dam,10
A07512,2008,Adult,Male,Chinook,9/14/2008,680,Present,Landsburg,Dam,10
A07513,2008,Adult,Female,Chinook,9/14/2008,830,Present,Landsburg,Dam,10
A07514,2008,Adult,Male,Chinook,9/18/2008,770,Present,Landsburg,Dam,10
A07516,2008,Adult,Male,Chinook,9/18/2008,440,Present,Landsburg,Dam,10
A07517,2008,Adult,Female,Chinook,9/18/2008,830,Present,Landsburg,Dam,10
A07518,2008,Adult,Male,Chinook,9/21/2008,760,Present,Landsburg,Dam,10
A07519,2008,Adult,Male,Chinook,9/21/2008,820,Present,Landsburg,Dam,10
A07520,2008,Adult,Male,Chinook,9/21/2008,860,Present,Landsburg,Dam,10
A07521,2008,Adult,Male,Chinook,9/21/2008,890,Present,Landsburg,Dam,10
A07523,2008,Adult,Male,Chinook,9/21/2008,650,Present,Landsburg,Dam,10
A07524,2008,Adult,Male,Chinook,9/21/2008,810,Present,Landsburg,Dam,10
A07526,2008,Adult,Male,Chinook,9/21/2008,840,Present,Landsburg,Dam,10
A07527,2008,Adult,Male,Chinook,9/22/2008,920,Present,Landsburg,Dam,10
A07528,2008,Adult,Male,Chinook,9/22/2008,850,Present,Landsburg,Dam,10
A07529,2008,Adult,Male,Chinook,9/22/2008,520,Present,Landsburg,Dam,10
A07530,2008,Adult,Male,Chinook,9/22/2008,740,Present,Landsburg,Dam,10
A07531,2008,Adult,Female,Chinook,9/22/2008,890,Present,Landsburg,Dam,10
A07532,2008,Adult,Male,Chinook,9/22/2008,850,Present,Landsburg,Dam,10
A07533,2008,Adult,Male,Chinook,9/23/2008,460,Present,Landsburg,Dam,10
A07534,2008,Adult,Male,Chinook,9/23/2008,920,Present,Landsburg,Dam,10
A07535,2008,Adult,Male,Chinook,9/23/2008,760,Present,Landsburg,Dam,10
A07536,2008,Adult,Female,Chinook,9/23/2008,900,Present,Landsburg,Dam,10
A07537,2008,Adult,Male,Chinook,9/23/2008,880,Present,Landsburg,Dam,10
A07538,2008,Adult,Female,Chinook,9/23/2008,840,Present,Landsburg,Dam,10
A07539,2008,Adult,Male,Chinook,9/23/2008,770,Present,Landsburg,Dam,10
A07540,2008,Adult,Male,Chinook,9/23/2008,900,Present,Landsburg,Dam,10
A07541,2008,Adult,Male,Chinook,9/23/2008,840,Present,Landsburg,Dam,10
A07542,2008,Adult,Male,Chinook,9/23/2008,930,Present,Landsburg,Dam,10
A07543,2008,Adult,Male,Chinook,9/23/2008,890,Present,Landsburg,Dam,10
A07544,2008,Adult,Male,Chinook,9/23/2008,780,Present,Landsburg,Dam,10
A07545,2008,Adult,Male,Chinook,9/23/2008,960,Present,Landsburg,Dam,10
A07546,2008,Adult,Male,Chinook,9/23/2008,670,Present,Landsburg,Dam,10
A07547,2008,Adult,Male,Chinook,9/23/2008,750,Present,Landsburg,Dam,10
A07548,2008,Adult,Male,Chinook,9/23/2008,910,Present,Landsburg,Dam,10
A07549,2008,Adult,Female,Chinook,9/24/2008,860,Present,Landsburg,Dam,9
A07550,2008,Adult,Male,Chinook,9/24/2008,790,Present,Landsburg,Dam,10
A07551,2008,Adult,Male,Chinook,9/24/2008,740,Present,Landsburg,Dam,10
A07552,2008,Adult,Male,Chinook,9/25/2008,620,Absent,Landsburg,Dam,10
A07553,2008,Adult,Male,Chinook,9/25/2008,930,Present,Landsburg,Dam,10
A07554,2008,Adult,Male,Chinook,9/25/2008,850,Present,Landsburg,Dam,10
A07555,2008,Adult,Male,Chinook,9/25/2008,830,Absent,Landsburg,Dam,10
A07556,2008,Adult,Male,Chinook,9/25/2008,710,Present,Landsburg,Dam,10
A07557,2008,Adult,Female,Chinook,9/25/2008,910,Absent,Landsburg,Dam,10
A07558,2008,Adult,Male,Chinook,9/25/2008,820,Present,Landsburg,Dam,10
A07559,2008,Adult,Female,Chinook,9/25/2008,900,Present,Landsburg,Dam,10
A07560,2008,Adult,Female,Chinook,9/25/2008,750,Present,Landsburg,Dam,10
A07561,2008,Adult,Male,Chinook,9/25/2008,820,Present,Landsburg,Dam,10
A07562,2008,Adult,Female,Chinook,9/25/2008,870,Present,Landsburg,Dam,10
A07563,2008,Adult,Male,Chinook,9/25/2008,780,Present,Landsburg,Dam,10
A07564,2008,Adult,Female,Chinook,9/25/2008,840,Absent,Landsburg,Dam,10
A07565,2008,Adult,Male,Chinook,9/25/2008,1050,Present,Landsburg,Dam,10
A07566,2008,Adult,Male,Chinook,9/25/2008,880,Present,Landsburg,Dam,10
A07567,2008,Adult,Male,Chinook,9/25/2008,540,Present,Landsburg,Dam,10
A07568,2008,Adult,Male,Chinook,9/25/2008,860,Present,Landsburg,Dam,10
A07569,2008,Adult,Male,Chinook,9/25/2008,780,Present,Landsburg,Dam,10
A07570,2008,Adult,Female,Chinook,9/25/2008,930,Present,Landsburg,Dam,10
A07571,2008,Adult,Male,Chinook,9/25/2008,430,Present,Landsburg,Dam,9
A07572,2008,Adult,Male,Chinook,9/26/2008,890,Present,Landsburg,Dam,10
A07574,2008,Adult,Male,Chinook,9/26/2008,770,Present,Landsburg,Dam,10
A07575,2008,Adult,Male,Chinook,9/26/2008,900,Present,Landsburg,Dam,10
A07576,2008,Adult,Female,Chinook,9/26/2008,880,Present,Landsburg,Dam,10
A07577,2008,Adult,Female,Chinook,9/26/2008,910,Absent,Landsburg,Dam,10
A07579,2008,Adult,Male,Chinook,9/26/2008,870,Present,Landsburg,Dam,10
A07580,2008,Adult,Male,Chinook,9/26/2008,710,Present,Landsburg,Dam,10
A07581,2008,Adult,Female,Chinook,9/26/2008,900,Present,Landsburg,Dam,10
A07582,2008,Adult,Female,Chinook,9/26/2008,880,Present,Landsburg,Dam,10
A07583,2008,Adult,Male,Chinook,9/26/2008,740,Present,Landsburg,Dam,10
A07584,2008,Adult,Female,Chinook,9/27/2008,840,Present,Landsburg,Dam,10
A07585,2008,Adult,Female,Chinook,9/27/2008,860,Present,Landsburg,Dam,10
A07586,2008,Adult,Male,Chinook,9/27/2008,760,Present,Landsburg,Dam,10
A07587,2008,Adult,Male,Chinook,9/27/2008,740,Present,Landsburg,Dam,9
A07588,2008,Adult,Male,Chinook,9/27/2008,870,Present,Landsburg,Dam,10
A07589,2008,Adult,Female,Chinook,9/27/2008,790,Present,Landsburg,Dam,10
A07590,2008,Adult,Female,Chinook,9/27/2008,910,Absent,Landsburg,Dam,10
A07591,2008,Adult,Male,Chinook,9/29/2008,740,Present,Landsburg,Dam,10
A07592,2008,Adult,Male,Chinook,9/29/2008,440,Absent,Landsburg,Dam,10
A07593,2008,Adult,Female,Chinook,9/29/2008,930,Present,Landsburg,Dam,10
A07594,2008,Adult,Male,Chinook,9/29/2008,860,Present,Landsburg,Dam,10
A07595,2008,Adult,Male,Chinook,9/29/2008,770,Present,Landsburg,Dam,10
A07596,2008,Adult,Female,Chinook,9/29/2008,640,Absent,Landsburg,Dam,10
A07597,2008,Adult,Male,Chinook,9/29/2008,690,Present,Landsburg,Dam,10
A07598,2008,Adult,Male,Chinook,10/1/2008,840,Present,Landsburg,Dam,10
A07599,2008,Adult,Male,Chinook,10/1/2008,810,Present,Landsburg,Dam,10
A07600,2008,Adult,Male,Chinook,10/1/2008,760,Absent,Landsburg,Dam,10
A07601,2008,Adult,Male,Chinook,10/1/2008,800,Present,Landsburg,Dam,10
A07602,2008,Adult,Female,Chinook,10/1/2008,870,Present,Landsburg,Dam,9
A07603,2008,Adult,Male,Chinook,10/1/2008,450,Absent,Landsburg,Dam,10
A07604,2008,Adult,Male,Chinook,10/1/2008,830,Present,Landsburg,Dam,10
A07605,2008,Adult,Female,Chinook,10/1/2008,750,Present,Landsburg,Dam,9
A07606,2008,Adult,Female,Chinook,10/1/2008,770,Absent,Landsburg,Dam,10
A07607,2008,Adult,Female,Chinook,10/1/2008,920,Present,Landsburg,Dam,10
A07608,2008,Adult,Female,Chinook,10/1/2008,830,Absent,Landsburg,Dam,10
A07609,2008,Adult,Male,Chinook,10/1/2008,440,Absent,Landsburg,Dam,10
A07610,2008,Adult,Female,Chinook,10/1/2008,1010,Present,Landsburg,Dam,10
A07611,2008,Adult,Male,Chinook,10/3/2008,790,Present,Landsburg,Dam,10
A07612,2008,Adult,Male,Chinook,10/3/2008,450,Absent,Landsburg,Dam,10
A07613,2008,Adult,Female,Chinook,10/3/2008,890,Present,Landsburg,Dam,10
A07614,2008,Adult,Female,Chinook,10/3/2008,880,Present,Landsburg,Dam,9
A07615,2008,Adult,Male,Chinook,10/3/2008,810,Present,Landsburg,Dam,10
A07616,2008,Adult,Female,Chinook,10/3/2008,890,Absent,Landsburg,Dam,10
A07617,2008,Adult,Female,Chinook,10/3/2008,870,Present,Landsburg,Dam,10
A07618,2008,Adult,Male,Chinook,10/3/2008,780,Absent,Landsburg,Dam,10
A07619,2008,Adult,Female,Chinook,10/3/2008,580,Present,Landsburg,Dam,10
A07620,2008,Adult,Male,Chinook,10/3/2008,800,Present,Landsburg,Dam,10
A07622,2008,Adult,Male,Chinook,10/6/2008,750,Present,Landsburg,Dam,10
A07623,2008,Adult,Female,Chinook,10/6/2008,960,Present,Landsburg,Dam,10
A07624,2008,Adult,Male,Chinook,10/6/2008,1090,Present,Landsburg,Dam,10
A07625,2008,Adult,Female,Chinook,10/6/2008,910,Present,Landsburg,Dam,10
A07626,2008,Adult,Male,Chinook,10/6/2008,880,Present,Landsburg,Dam,10
A07628,2008,Adult,Male,Chinook,10/6/2008,860,Absent,Landsburg,Dam,10
A07629,2008,Adult,Female,Chinook,10/7/2008,920,Present,Landsburg,Dam,10
A07630,2008,Adult,Female,Chinook,10/7/2008,970,Present,Landsburg,Dam,10
A07631,2008,Adult,Male,Chinook,10/7/2008,910,Present,Landsburg,Dam,10
A07632,2008,Adult,Male,Chinook,10/8/2008,840,Absent,Landsburg,Dam,10
A07633,2008,Adult,Male,Chinook,10/8/2008,790,Present,Landsburg,Dam,10
A07634,2008,Adult,Female,Chinook,10/8/2008,910,Present,Landsburg,Dam,10
A07636,2008,Adult,Female,Chinook,10/8/2008,860,Present,Landsburg,Dam,10
A07637,2008,Adult,Female,Chinook,10/8/2008,750,Absent,Landsburg,Dam,10
A07640,2008,Adult,Male,Chinook,10/8/2008,800,Absent,Landsburg,Dam,10
A07642,2008,Adult,Male,Chinook,10/8/2008,780,Present,Landsburg,Dam,10
A07643,2008,Adult,Male,Chinook,10/8/2008,890,Present,Landsburg,Dam,10
A07646,2008,Adult,Male,Chinook,10/10/2008,840,Present,Landsburg,Dam,10
A07647,2008,Adult,Male,Chinook,10/10/2008,500,Present,Landsburg,Dam,10
A07648,2008,Adult,Female,Chinook,10/10/2008,950,Present,Landsburg,Dam,10
A07649,2008,Adult,Female,Chinook,10/12/2008,900,Present,Landsburg,Dam,9
A07650,2008,Adult,Female,Chinook,10/12/2008,840,Present,Landsburg,Dam,9
A07651,2008,Adult,Female,Chinook,10/13/2008,840,Absent,Landsburg,Dam,10
A07652,2008,Adult,Female,Chinook,10/15/2008,920,Present,Landsburg,Dam,10
A07654,2008,Adult,Female,Chinook,10/15/2008,950,Present,Landsburg,Dam,10
A07656,2008,Adult,Female,Chinook,10/19/2008,840,Absent,Landsburg,Dam,10
A07658,2008,Adult,Female,Chinook,10/20/2008,920,Present,Landsburg,Dam,10
A07665,2008,Adult,Male,Chinook,10/30/2008,370,Present,Landsburg,Dam,7
A07700,2008,Adult,Male,Chinook,11/8/2008,900,Absent,Landsburg,Dam,10
A07728,2008,Adult,Male,Chinook,11/10/2008,520,Absent,Landsburg,Dam,10
A07740,2008,Adult,Male,Chinook,11/11/2008,780,Absent,Landsburg,Dam,10
A08501,2009,Adult,Male,Chinook,9/9/2009,790,Present,Landsburg,Dam,10
A08502,2009,Adult,Male,Chinook,9/9/2009,900,Present,Landsburg,Dam,9
A08503,2009,Adult,Male,Chinook,9/9/2009,820,Present,Landsburg,Dam,10
A08504,2009,Adult,Male,Chinook,9/9/2009,830,Present,Landsburg,Dam,10
A08506,2009,Adult,Male,Chinook,9/9/2009,780,Present,Landsburg,Dam,10
A08507,2009,Adult,Male,Chinook,9/14/2009,630,Present,Landsburg,Dam,9
A08508,2009,Adult,Female,Chinook,9/15/2009,890,Present,Landsburg,Dam,9
A08509,2009,Adult,Female,Chinook,9/16/2009,770,Present,Landsburg,Dam,9
A08510,2009,Adult,Male,Chinook,9/16/2009,480,Present,Landsburg,Dam,9
A08511,2009,Adult,Female,Chinook,9/16/2009,880,Present,Landsburg,Dam,10
A08512,2009,Adult,Male,Chinook,9/16/2009,900,Present,Landsburg,Dam,10
A08513,2009,Adult,Male,Chinook,9/16/2009,900,Present,Landsburg,Dam,10
A08514,2009,Adult,Male,Chinook,9/16/2009,890,Present,Landsburg,Dam,10
A08515,2009,Adult,Male,Chinook,9/17/2009,460,Present,Landsburg,Dam,10
A08516,2009,Adult,Male,Chinook,9/17/2009,810,Absent,Landsburg,Dam,9
A08517,2009,Adult,Male,Chinook,9/18/2009,1000,Present,Landsburg,Dam,9
A08518,2009,Adult,Female,Chinook,9/18/2009,940,Present,Landsburg,Dam,10
A08519,2009,Adult,Male,Chinook,9/21/2009,540,Present,Landsburg,Dam,10
A08520,2009,Adult,Male,Chinook,9/21/2009,680,Present,Landsburg,Dam,10
A08521,2009,Adult,Male,Chinook,9/21/2009,850,Present,Landsburg,Dam,10
A08522,2009,Adult,Male,Chinook,9/21/2009,740,Present,Landsburg,Dam,9
A08523,2009,Adult,Female,Chinook,9/21/2009,940,Present,Landsburg,Dam,8
A08524,2009,Adult,Male,Chinook,9/22/2009,850,Present,Landsburg,Dam,10
A08526,2009,Adult,Male,Chinook,9/22/2009,860,Absent,Landsburg,Dam,10
A08527,2009,Adult,Male,Chinook,9/22/2009,570,Present,Landsburg,Dam,10
A08528,2009,Adult,Male,Chinook,9/23/2009,760,Absent,Landsburg,Dam,10
A08529,2009,Adult,Male,Chinook,9/23/2009,630,Present,Landsburg,Dam,10
A08530,2009,Adult,Female,Chinook,9/23/2009,620,Present,Landsburg,Dam,10
A08531,2009,Adult,Male,Chinook,9/23/2009,750,Present,Landsburg,Dam,10
A08532,2009,Adult,Male,Chinook,9/23/2009,810,Present,Landsburg,Dam,10
A08533,2009,Adult,Male,Chinook,9/23/2009,700,Present,Landsburg,Dam,9
A08534,2009,Adult,Male,Chinook,9/23/2009,770,Present,Landsburg,Dam,10
A08535,2009,Adult,Male,Chinook,9/23/2009,650,Absent,Landsburg,Dam,9
A08536,2009,Adult,Male,Chinook,9/23/2009,700,Present,Landsburg,Dam,9
A08537,2009,Adult,Male,Chinook,9/23/2009,780,Present,Landsburg,Dam,10
A08538,2009,Adult,Male,Chinook,9/23/2009,820,Present,Landsburg,Dam,10
A08539,2009,Adult,Male,Chinook,9/24/2009,710,Absent,Landsburg,Dam,10
A08540,2009,Adult,Male,Chinook,9/24/2009,770,Present,Landsburg,Dam,10
A08541,2009,Adult,Male,Chinook,9/24/2009,720,Absent,Landsburg,Dam,10
A08542,2009,Adult,Male,Chinook,9/24/2009,940,Present,Landsburg,Dam,10
A08543,2009,Adult,Male,Chinook,9/24/2009,1000,Present,Landsburg,Dam,9
A08544,2009,Adult,Male,Chinook,9/24/2009,770,Present,Landsburg,Dam,10
A08545,2009,Adult,Male,Chinook,9/24/2009,740,Absent,Landsburg,Dam,9
A08546,2009,Adult,Male,Chinook,9/24/2009,830,Present,Landsburg,Dam,9
A08547,2009,Adult,Male,Chinook,9/24/2009,770,Present,Landsburg,Dam,9
A08548,2009,Adult,Female,Chinook,9/25/2009,730,Present,Landsburg,Dam,9
A08549,2009,Adult,Male,Chinook,9/25/2009,580,Present,Landsburg,Dam,10
A08550,2009,Adult,Male,Chinook,9/25/2009,830,Present,Landsburg,Dam,10
